V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
-1,1,1,1,1,1,1,1,1,1
1,-1,1,1,1,1,1,1,-1,-1
1,1,-1,1,1,1,1,1,1,1
1,1,1,-1,1,1,-1,1,1,1
1,1,1,1,-1,1,1,1,-1,-1
1,1,1,1,1,-1,1,1,-1,1
1,1,1,1,1,1,-1,-1,1,-1
1,1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,1,-1,-1,1
1,1,1,1,1,1,1,-1,-1,-1
