"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","X45","X46","X47","X48","X49","X50","X51","X52","X53","X54","X55","X56","X57","X58","X59","X60","X61","X62","X63","X64","X65","X66","X67","X68","X69","X70","X71","X72","X73","X74","X75","X76","X77","X78","X79","X80","X81","X82","X83","X84","X85","X86","X87","X88","X89","X90","X91","X92","X93","X94","X95","X96","X97","X98","X99","X100"
1.33443978131748,0,0,0.0372643455287364,0,0,0,0.0913006063305767,0,0,0,0,-0.0111449456780934,0,0.0380603403825078,0,0,0.0144505792076503,0,0.0201112142485626,0,0,0.0178585246318027,0,0,0.011136109469501,-0.247866371460838,0,0,0,0,0.000792257205395105,0.0682263332183706,0,0,0,0,0,0,-0.256414174055639,0.0734546154769889,-0.0609694989235863,-0.0750791621326781,-0.0143011744667533,0,0.27254265231653,0,0,0.229238570999624,0.0265258161848857,-0.0706844986501081,0,0,0,-0.138946739587359,0,0,0,0,0,0,-0.0357693143698766,0.0349715906819584,0,0,-0.0559111356365536,0,0,0,-0.0707336040683955,0,0,0,0,0,0,0,0,0,0,0,0,-0.0448865251006236,0,0,0,0,0,0,-0.116405438043623,0,0,0,0,0,0,0,0,0,0
0,1.16610392262368,0,0,0,0,0,0,0.00610596318585617,0.0398639694604538,0,0,-0.221089084253121,0,0,-0.0371106930553685,0,-0.0416620543649921,-0.00525632417955709,0.0215694998900013,0,0,0,-0.0198570208550342,0,0.0636519448904709,-0.124684313437159,0,0,0,0,0,0,-0.0254474678925385,0.0296347671292338,0,0,0,0,0,0,-0.0640555271729869,0.0345251037578723,0,0,0,-0.0598491395240244,0,-0.150799949628921,-0.0456402350750192,0.0676872608010128,0,0.126510583837711,0,0,0,0,0,0.133385843036973,0,0,0,0,0,-0.0107410844388131,0,0,0,0.0033442717855623,0,0.0135275708729448,0,0,0,0,0,-0.0192505804741716,-0.00645989106297172,0.0290180234228413,0,0,0,0,0,0,0.0408924362173177,0.0644703891030577,0,0,0,0,0,0,0,0,0.00746266903545503,0,-0.0949747278894358,0,0
0,0,1.53032664858349,0,0,0,0,0,0.0877172010876899,0,0,0,-0.0811037546419598,-0.0297522831438329,0,0,0.0165973340397946,0.118219712044396,0,0,0,0,0,0,0,-0.0554772602441462,0,0,-0.0687782237501561,0.0629338444422299,0,0.136139820540306,0,0,0,0,0,0,0,0,0,-0.227382721875568,0,0,0,0.358500145754887,0,0.00582986816847644,0,0,-0.0553788472542136,0,-0.00235577916372218,0,0,0,0.112224474550999,-0.179394801575589,0,0,0,-0.0557578706270124,0,0,0,0.0450624497269848,0.115061210117135,-0.0274323480448771,0.0125895362175503,0,-0.105169181648256,0.139500519653766,0.00852088548319655,0,0.25600464978109,-0.046473572823988,0,-0.376543315750984,0,0,0,0,0,0,0,0,0,0,-0.0711184755895649,0,0,0,-0.103613042460133,-0.0916458511090272,0,0,0.115799278254775,0,0.0181850457125161,-0.0293186852387046
0.0372643455287364,0,0,1.19741660719156,0,0,-0.0580376733203238,0,0,0,0,0,0,0,-0.116676819065762,0,-0.0400847813810436,0,0,0,0.0444823131675042,0.0343841617521751,0,0,0,0,0,0,0,0.0449485120333761,0,0,-0.0066624613826055,0,-0.0477022281538059,0,0,0,0,0,0,0,0,0,-0.138645331685127,0,0,0,0,-0.117522118414905,0.0579795549092342,0,0,0,0,0,-0.140204219500119,0,0,0,-0.227628951482675,0,0,0,0.0140910734300676,0,-0.0244153631485767,0,-0.0887458185191843,0,0,0,-0.0841439627429332,0,0,-0.0251945840892187,0,0,0,-0.0447118787559281,-0.0144443405350259,-0.053690520506645,0,0,-0.0416205679460636,0,0,0,0,0,0,0.00988455712882695,0,0,-0.188367234175259,-0.0946893413341126,-0.00344918417391649,0,-0.0139677931671514,0
0,0,0,0,1.20824375940195,-0.170409783247613,0,0,0,-0.0473977722200024,0,0,0,-0.0145665624106151,0.0177531604598786,0,0,0,0.0420176187408736,0,0,-0.00188175959017756,0,0.0145549297063154,-0.0472398814357577,0,0,-0.0401032057779691,-0.234187890177753,0,0,0.0213176872653275,0,0.0363299714152488,0,0.0128337580101418,0,0.0062010041482109,0,0.0343504082591893,0,-0.132078975089392,0,0,0,0,-0.0219173640182809,0,-0.0852606754267405,0,0,0,0,0.0401841347323439,-0.0740097099613451,0,0,0,-0.0123740418556902,0,0,0,-0.061671327868994,0,0,-0.0250374927617373,-0.130361953069771,0,-0.107704714712657,0,0,0,0,0.0437386727772481,0,0,-0.023518797297484,-0.0172425911645216,0,0,0,0,-0.108291906767232,0.074209537267548,0,0,0,-0.024480759970528,0,0,0,0,0.0245840350763905,-0.040711777436339,0,0,0,0.0966281826580112,-0.0269516652854042,0
0,0,0,0,-0.170409783247613,1.21745457617655,0,0,0,0.0264071017042456,0,0,0,0,0,0,0,0,0,-0.031622433412365,-0.0239358787494772,0,0,-0.0238926713390949,0,0,-0.0921838581695077,0,0,0,0,0.035219136816861,0,0.0255724307347148,0.070759888724133,0,0,0,-0.160019493229024,0,0,0,-0.0714902733717787,0,0,-0.0217058335963967,-0.0336218310862239,0,0,0,0,0,0,0.106947933769197,0,-0.228870367748516,0,-0.0298053190455456,0,0,0,0.0179295728422518,0,0,0,0,0,0,0,0,0,0,0,0.0964241132273013,0.00700210072002416,-0.180757559262108,0,0.0602378819774399,0,0,0,0.0336249244062197,0,0.0365599859192824,0,0,0,0,0,0,0,0,0,0,0,-0.0190023993790752,0,0.0923230368611386,0,-0.0748985121649279
0,0,0,-0.0580376733203238,0,0,1.20057880335518,0.0790085420562775,-0.0706311839127306,0.000623761974326695,0,0,0,0,0,0,0.208840448580048,0,0,0,0.0189739497642459,0,0,0,0,0,-0.0347292346002345,0.0389017132340012,0.0372030564984375,0,0,0,0,0,-0.049304355449958,0,0,0,0.0746148601203218,0,0,0,-0.0605631584645007,0,-0.0895681048762285,0,0,0,0,0,0,-0.029583418293607,0,-0.0236038315106863,0.0453938243651228,-0.0108976472517635,0,0,0,0,-0.0292168335445905,-0.00866484615964335,0.15180111512493,0,0,0,-0.0519500397495764,0,0,-0.0736116170811694,-0.103273058313085,0,0,0,-0.07544015130005,0,0,0,0,0,-0.112332632503914,0,0,-0.0627400617369215,0,0,0,-0.0844375763220192,0,0,0.0135805138120683,0,0,0,0,0,0,-0.147612095697138,0,-0.0115654309835288
0.0913006063305767,0,0,0,0,0,0.0790085420562775,1.34722397767194,0,0,0,0,0,0,0,-0.0288824852620426,0.0100824366683074,0.133420325654794,0.0190416780148568,-0.0635892667601102,0,-0.00978265151674568,0.0170986791573634,0.0312339540823089,0,0,0,0,0,-0.259069232855619,0,0.119547652410498,0,0,0,0.164211779764359,0.128071369434571,0,0,0,0,0,0.1419312466426,0,0,0,-0.0715890973825964,-0.0663328236525732,0.0312221633396222,0,-0.0022930925111929,-0.00469209849527077,0,0,0,-0.00547347221134607,0,0,0,-0.0234954639707843,0,0.0342295764028258,-0.0311038829956642,0.0390357700274661,0,0.141209561442069,0,-0.0851618625109172,0,0,0,-0.0604162732587321,-0.0146825007716667,0,0.156709100688936,0,0.000997077230658477,0,0.0459122578453652,0,0.0320771916566996,0,0.00477237937080614,0,0,0,0.0298446928136413,0,0,0.109478318834428,0,0.00103323665117929,0.121654237388076,0.12752155218167,0,0,0,0,0,0.0282352012836158
0,0.00610596318585617,0.0877172010876899,0,0,0,-0.0706311839127306,0,1.22254008738337,0,0,0,0,0.0560812264684313,0,0.103325374131855,0,0,-0.0244914312142193,0,0.040450951849376,0,0.172003346629021,0,0,0.0477630431010239,0.0598336728758504,0,0,0,0,0.0890831330683526,0,-0.0439183088766691,0,-0.103864465005776,0,0,0,0,0,0,-0.264300846525016,-0.100877816870389,0,-0.0364094893691274,0,0,0,0,-0.0077429869193938,0,0,0,0,0,-0.0357950531051404,-0.0121053012300758,0,0,0,0,0,-0.0268957454265632,0,0,0.0144663505436269,0,0,0,0,-0.0351176430853334,-0.00881745536315665,0,0,0,0.0218234251643251,0.0412430374537909,-0.0452607551309709,-0.012202090904302,0,0.116428166337155,0,0,0,0,-0.0636090820832156,0,0,0,-0.0295667849039002,0,0,0,0.0189621695071603,0,-0.0427857809099687,0,0,-0.0292367715269523
0,0.0398639694604538,0,0,-0.0473977722200024,0.0264071017042456,0.000623761974326695,0,0,1.17317882838221,0.00293694802950589,0,0,0,-0.0197639505328852,0,-0.108659136365675,0,0,0,0,0.0184876444427843,0,0,-0.043019525411189,-0.0775016859368647,0,0,0,0,0,-0.0184509819084097,0.023887588398239,0,-0.0283880342174699,0,-0.00197886895874355,-0.0312385292175042,0.296257222271913,0,0,0.000775740768991339,0,0,0,0,-0.0833265242912484,0,-0.0246058120454256,0,0,0,0,0,0,0,0,0,0,-0.000152461091023298,0.0534335951041953,0,0,0,0,-0.0866105778408197,0,0,0,0,0,0,0,0,0,0,0,-0.0822537262361423,-0.0668189521767175,0,0.0164665983020307,-0.081679817945717,0,-0.030776077895289,0,0,-0.0441155711742644,-0.00554015214210407,0,0,0,-0.156425282697942,0,0.0226679759905505,0.119304512316263,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0.00293694802950589,1.27857252774188,-0.0136849093853265,-0.159326442166855,-0.0791905983366578,0,0,-0.0676910543569621,0,-0.0180542086192038,0,0,0,0,0,0,-0.00244709791420837,0,0,-0.0311422931243826,0,0,0.0487837264712086,0.00600481349338239,0,0,0.157903718545631,-0.0725970247657294,0.0451187098988622,0.00897848718252358,-0.0431296452723638,0,0,0,0.135390412502056,-0.00558872133561903,-0.211801841095955,0,0,-0.0177077209673534,0,0,-0.143656620407068,0.0781148142491166,0,0,0.0627824545529854,0,0,0,-0.0200137553638986,-0.067385678933981,0,-0.0031092702648087,0,0,0,0,0,-0.0646056208792311,0,-0.0220682071630005,0,0,0,0,0,0.0271688685581544,0,0,0.000643641543028121,0,0,0,0,0,-0.0528149679067065,0,0,0,0,-0.149096269493617,0.157879896501467,0,-0.220840848774497,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,-0.0136849093853265,1.16980719242823,0,0,0,0,0,-6.31280532035406e-05,0,-0.0450520923942934,0.000460206272557211,0,-0.0429234563101202,0,-0.0299074287608341,0,0,0,0,-0.0952216532761978,-0.00520107518913359,0,-0.00674439826837103,0.034523018307497,-0.264300818004492,0,0.100292172351814,0,0,-0.0311897856531357,0,0,0,0.0307716520060279,0,0,0,0.020705815498802,0,0,0,0,-0.0221392085208599,-0.0710574991380696,0,0.0951322458004786,0,0,0,0,0,-0.0712649598551193,0,0,0,0.038629883226875,0,0,0,0.0822424981889154,-0.0298778645594107,0,0.0305050818291663,0,0,0.151863789481214,0,0,0,-0.0350774039026796,0,0,0,0,0,0,-0.0304137733509017,0,0,0,0,0.0555092189957478,0,0,-0.0894207390639958,0,0,0,0,0
-0.0111449456780934,-0.221089084253121,-0.0811037546419598,0,0,0,0,0,0,0,-0.159326442166855,0,1.21182694132304,0,-0.0854898421981436,0,0,0,-0.125568027876982,0,0,-0.112001152508619,0.0191277246763044,0,0,0,0,0,0.0379148388491082,0,0,0,0,0,0,0,0,0,0.0303670315838448,0,0,-0.0530523731015596,0.0815808258205778,0,0,0,0,0,-0.0804335496848738,0,0,0,-0.0210106070068079,0.0079506697709425,0,0,0,0,-0.0100529065490073,-0.0212048031551491,0,0,0,0,0,-0.0178147076977747,0,-0.0139667119668598,0,0,0,0,0,0,-0.123249649797108,0,0,-0.0250045475554484,-0.00497927007597675,0,0.0594344340039145,0,-0.142999954601577,-0.0699762725338471,0,0,0,0,0.0267307824989298,0.106549448299329,0,0,-0.105543545183726,0,0,-0.119983370690763,0,0,0.0558647909672323,0
0,0,-0.0297522831438329,0,-0.0145665624106151,0,0,0,0.0560812264684313,0,-0.0791905983366578,0,0,1.16445127964404,0,0,0,-0.0630084835034428,0,0.00564808886839484,0,-0.135989284088433,0,0,0.0260149464069938,-0.0445392061806523,0,0,-0.0571947683990681,0,0,0,0,0,0,0,0,0,-0.148125635427605,0,-0.000893456308514152,0,0,0,0.039666937535282,0.0016846249817509,0,0,0.118146505974,0,-0.00501233596371154,0,0,0,0,0.040674123361129,-0.00161018165472445,0,0,0,-0.0161782152632105,-0.0110776454783345,0,0,0,0,0,0,0,0,0,0,0,0,0.190776417036911,0,0,0,0.0971869958748484,0.024926933976858,0.0407855069817642,-0.139919235183702,-0.0466082217861316,0,0,0,-0.118246020543551,0,0,0.0955478868547973,-0.026536668872011,0,0,0,0,-0.0354163478496866,0,0,0,0
0.0380603403825078,0,0,-0.116676819065762,0.0177531604598786,0,0,0,0,-0.0197639505328852,0,0,-0.0854898421981436,0,1.37553975516913,0,0,0,0,0,0,0,0,0,0,0,0.197394062751974,0,0,-0.058023379909268,0,-0.070465904729983,0,0,-0.024161131529982,0,0,0,0,0.125288810030101,-0.0223438136727042,0,-0.00778747567214506,0,0,0,0,0,0.227320867728342,0.10531150527812,0.0307614705113309,0,0,0.0200502894205799,0.0363695238146569,0,0,-0.106388365695337,0.0661746572226524,-0.0925907244520325,0,0,0,0,0,0,-0.00167271298216875,-0.0220488125070301,0.143239994842922,0,0,-0.0846483413583665,0.00181278006170408,-0.317765667070183,0,0,-0.09356202974344,0,-0.154757192447866,0,0,0.0960461041724534,0,0,-0.0458454021532582,0,0,0.135277407124384,0,0,0,0.0246110067670934,0,0,0.0558133802899905,-0.0704971718155582,0,0,0,0
0,-0.0371106930553685,0,0,0,0,0,-0.0288824852620426,0.103325374131855,0,0,0,0,0,0,1.11069211481745,0,0,0,0,0,-0.102453741403302,0,-0.0666329708075743,0,0.0216322094063605,0,0,0,-0.153710441491414,0,-0.0642471895205816,0,-0.000216933325858719,0,0,0,0.111020386828475,0,0,-0.0145619272066655,0,0,0,0,0,0.0280772574714821,-0.0574392652203718,0,0,0,0.0604324104674504,0,0,0,-0.00199384109893645,0,-0.116443336775932,0.0486038200705561,0,0,0,0,0.0270124680735702,0,0,0.0339820047066734,0,0,0,0.0343340579861806,0.0296905567631628,0,0,0,0,0,0,0,0,0,-0.0247900365756157,0,0,0,0,0,-0.0173046368515666,0,0,0,0,0,0,0,0,0,0,0,0.0753241133344544
0,0,0.0165973340397946,-0.0400847813810436,0,0,0.208840448580048,0.0100824366683074,0,-0.108659136365675,-0.0676910543569621,0,0,0,0,0,1.46386175597839,-0.203375289420715,-0.0272223143397943,0,0,0,0.0831394863324874,0,0,0,0,-0.00103114816386807,0,0.0750230511352791,-0.0682807765094309,0,0.00664736575504118,0,0,0,0,0,-0.128313895347046,-0.142333471791784,0,0.0543959341842714,-0.158597731597076,0.0141062952597258,-0.108436328308391,0,0,0,-0.0612353124438226,0,0,-0.0444801023547895,0,-0.0440977604912553,0,0.118889018528925,-0.00801763234726906,0,0,0,0,0,-0.102352698947256,0.208867032520705,0.054757707858867,0,0,0,-0.253167718392761,0.176801237452225,0,0,0,0,0,0.124113226011703,0,-0.0300367514014306,0,-0.0110977384275057,0,0,0.00443559160482225,0,0,-0.0790137720597996,0,0.0642871844093234,0,0,-0.164187945735919,0,0,0.0807210273068983,0,-0.0769262271225874,-0.186255963064686,0,0,0
0.0144505792076503,-0.0416620543649921,0.118219712044396,0,0,0,0,0.133420325654794,0,0,0,-6.31280532035406e-05,0,-0.0630084835034428,0,0,-0.203375289420715,1.18285955153839,0,-0.0383966263550431,0,0,0,-0.041177913361898,0,0.00583865184692675,0,0.00444056212443874,-0.0540597424904104,0,0,-0.0924206171793461,0,0,0.00111245275701563,-0.113395935697453,0,0,-0.00891777547424838,0.00203536414173576,-0.0534455994826604,0.055069074943745,0,0,0,0.0527310669891464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0324112609564444,0,0,-0.116523829258707,0,0,0,0.012161907001222,0,0,0.000408721522273012,0,0,0,-0.106587918196776,0.0864643904954973,-0.031436132103873,-0.0177436874578265,0,0,0,0,-0.0637339287105899,0,0,0.135974414937944,0,0,0,0,0,-0.0520740562601276,0,0,0,0,0,0.00381094778415431,0,0.069420723780015
0,-0.00525632417955709,0,0,0.0420176187408736,0,0,0.0190416780148568,-0.0244914312142193,0,-0.0180542086192038,0,-0.125568027876982,0,0,0,-0.0272223143397943,0,1.13396187774437,0,0.0494414402976401,0,0,0,-0.00942985787237392,0,0.0147240864773585,0,0,0,0,0,0,0,0,0,-0.00686802438540525,0,0,0,-0.0139756607256416,0,0,0,-0.0395045296146157,0.0240183665399607,-0.0356777540776892,0,0,-0.145322680351953,0.0486493940303764,0,0,0,0,0.0674446455994765,0,0,0,-0.0560650032494313,0.101977372573189,0,0,-0.018430232618962,0,0,0.0128078846095156,-0.10482355024121,0,0,0,0,0,0,0.0812389187921729,-0.183275391576045,0,0,0,-0.00361806508922361,-0.029835617726543,0,0,0,0.0162409806286041,-0.0206335470076588,-0.0618565056460571,0,0,-0.0611907451592423,0,0,0,0,0,0,0,-0.0671630513747816,0,0
0.0201112142485626,0.0215694998900013,0,0,0,-0.031622433412365,0,-0.0635892667601102,0,0,0,-0.0450520923942934,0,0.00564808886839484,0,0,0,-0.0383966263550431,0,1.13812688720821,0,0,0,-0.0189631921676256,0,0.0660720333344177,-0.207247477161133,0,-0.00501371746198628,0,-0.0336167923393504,0,-0.0612375805803745,0,0,0,0,0,0,-0.0409333075435501,0,0,-0.0799768289670912,0.113626968792901,-0.0149341072261805,0,0,0,0.00770053070098804,0,0,-0.112882551287935,0,0,0,0,-0.0118091093280528,0,0,-0.00735779159685831,0,0,0,-0.00447275982496876,0.0815198472080924,0,-0.0537054465335047,0,-0.0124503307585281,0,0,0,-0.0892654062911673,0.0762371353709091,0,0,0,0.0117596042830682,-0.0271320283334752,0,0,0,0,0.0127777800775789,0,0,-0.109584778554036,-0.0589834844572053,0,0,0,-0.0108279772727317,0,0,0,0,0,0,0,0
0,0,0,0.0444823131675042,0,-0.0239358787494772,0.0189739497642459,0,0.040450951849376,0,0,0.000460206272557211,0,0,0,0,0,0,0.0494414402976401,0,1.08532424437452,0.0525565753887359,0,0,0,-0.0866188326010696,0.00487444710232815,0,0,0,0,0,0,0,0.114063475715361,0,0,0.000209196427733602,0,-0.0142041877890959,0,0,0.110691428251987,0,-0.0244099341003076,0,0,0,0,0.00504733039594607,0,-0.0241543842097151,0.0950728022639519,0,-0.0111904202838745,0,0,0,-0.0164636202437549,0,0,0,0,0,0,0,0,0,0,0.0863124030483041,0,0,0,0.0330903596382139,0,0,-0.00337088403510439,0,0.040128643632156,0,-0.0119077001654172,0,0,0,-0.00971198468522718,0,0,0,0,0.0913283078885746,0,0,0,0,0,0,0,0,0,0.068259215574399
0,0,0,0.0343841617521751,-0.00188175959017756,0,0,-0.00978265151674568,0,0.0184876444427843,0,0,-0.112001152508619,-0.135989284088433,0,-0.102453741403302,0,0,0,0,0.0525565753887359,1.18281637558971,0,0,0,0,0,0,0.0723834869812645,0,0,0.0710747150138379,0,0.138410778575992,0,0,0,0,0,0,-0.0499677167455883,0.0226194297555113,0,0,0,0.0429922315014408,0,0,0,-0.000239656653634029,-0.0856904674057033,0,-0.102155779971642,-0.0491386377323433,0,-0.132765624447345,0,0,0,0,0,0,-0.0312964098054861,0,0,0,0,-0.0461205814095727,0,0,0,-0.00688068992204734,-0.0875806533850392,0.128046996468592,-0.00278123352336497,0,0,0,0,0,0,0,-0.124043596237794,0.0512130537395598,0.0042783556435046,0,0,0,0,0,0,0,-0.0568471315689146,0,0,0,-0.127422033942987,-0.00993365510260408,0,0
0.0178585246318027,0,0,0,0,0,0,0.0170986791573634,0.172003346629021,0,0,-0.0429234563101202,0.0191277246763044,0,0,0,0.0831394863324874,0,0,0,0,0,1.11899588721779,0,0,-0.00816357682734951,0,0.0582163254994699,0,0,0,0,0,0,-0.044251268800774,0,0,-0.0439538629551131,0,0,0,0,0,0.0439614988034629,0,0,-0.0255793425732257,0,0,-0.0567289926760388,0,0,0,-0.0124756473557146,0,0,0,0,0,0.0469721537894255,0,0,0,0,0,0,-0.0788548479879427,0,-0.0220853586608405,0,0,0,0.119342972735176,0,0,-0.076047545946727,0,0.0896001533848211,0,0,0,0,-0.0467545901059347,0,0,0,0,0,0,0,0,-0.0143635983565707,-0.00121066995226194,-0.0276268454719044,-0.00435230586553947,0.158100500593733,0,0,0,0.0283578964404296
0,-0.0198570208550342,0,0,0.0145549297063154,-0.0238926713390949,0,0.0312339540823089,0,0,0,0,0,0,0,-0.0666329708075743,0,-0.041177913361898,0,-0.0189631921676256,0,0,0,1.22758830159467,0.116838874408301,0,0,0,0,0,0,0,0,0,0,-0.167350329255722,-0.0370763073499205,0,0,0,0,0,0,0,0.0271270802378717,0,0,0.11255948702631,0,0.126861236812007,0,0.120478781119671,0.139324795851318,0,0,0,0,-0.0955528022745847,0,0,0,0,-0.0832052930342611,-0.0524466252827204,0,-0.0134582949248165,0,0,0,0,0.087519051974544,0,0.0623493964871599,0.109250942149033,0.0651847083661841,-0.0644646089286171,0,-0.0634115194634846,0,0,0,-0.0144913826992592,-0.00395487305274671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
